Crown_id,Species,Probability
3,ACRU,0.0
3,LIST,0.0
3,OTHER,0.16666666666666666
3,PIEL,0.0
3,PIPA,0.7666666666666666
3,PITA,0.03333333333333333
3,QUGE,0.0
3,QULA,0.03333333333333333
3,QUNI,0.0
4,ACRU,0.0
4,LIST,0.0
4,OTHER,0.025
4,PIEL,0.0
4,PIPA,0.9750000000000001
4,PITA,0.0
4,QUGE,0.0
4,QULA,0.0
4,QUNI,0.0
9,ACRU,0.0
9,LIST,0.0
9,OTHER,0.04
9,PIEL,0.0
9,PIPA,0.13999999999999999
9,PITA,0.02
9,QUGE,0.06000000000000001
9,QULA,0.74
9,QUNI,0.0
13,ACRU,0.0
13,LIST,0.0
13,OTHER,0.0
13,PIEL,0.011111111111111112
13,PIPA,0.9444444444444444
13,PITA,0.022222222222222223
13,QUGE,0.0
13,QULA,0.022222222222222223
13,QUNI,0.0
14,ACRU,0.0
14,LIST,0.0
14,OTHER,0.08333333333333333
14,PIEL,0.06666666666666667
14,PIPA,0.23333333333333336
14,PITA,0.4166666666666667
14,QUGE,0.05000000000000001
14,QULA,0.15000000000000002
14,QUNI,0.0
16,ACRU,0.0
16,LIST,0.0
16,OTHER,0.0
16,PIEL,0.0
16,PIPA,0.5599999999999999
16,PITA,0.2
16,QUGE,0.08
16,QULA,0.14
16,QUNI,0.02
18,ACRU,0.0
18,LIST,0.0
18,OTHER,0.5
18,PIEL,0.0
18,PIPA,0.05
18,PITA,0.05
18,QUGE,0.175
18,QULA,0.15000000000000002
18,QUNI,0.07500000000000001
20,ACRU,0.009090909090909092
20,LIST,0.0
20,OTHER,0.22727272727272732
20,PIEL,0.045454545454545456
20,PIPA,0.2727272727272727
20,PITA,0.08181818181818182
20,QUGE,0.09090909090909091
20,QULA,0.27272727272727276
20,QUNI,0.0
21,ACRU,0.0
21,LIST,0.0
21,OTHER,0.05833333333333333
21,PIEL,0.65
21,PIPA,0.2333333333333333
21,PITA,0.008333333333333333
21,QUGE,0.016666666666666666
21,QULA,0.03333333333333333
21,QUNI,0.0
22,ACRU,0.06666666666666667
22,LIST,0.0
22,OTHER,0.25
22,PIEL,0.0
22,PIPA,0.08333333333333333
22,PITA,0.016666666666666666
22,QUGE,0.016666666666666666
22,QULA,0.5333333333333333
22,QUNI,0.03333333333333333
23,ACRU,0.0
23,LIST,0.0
23,OTHER,0.0
23,PIEL,0.0
23,PIPA,0.15000000000000002
23,PITA,0.0
23,QUGE,0.1
23,QULA,0.75
23,QUNI,0.0
24,ACRU,0.0
24,LIST,0.0
24,OTHER,0.03333333333333333
24,PIEL,0.03333333333333333
24,PIPA,0.39999999999999997
24,PITA,0.0
24,QUGE,0.3666666666666667
24,QULA,0.13333333333333333
24,QUNI,0.03333333333333333
25,ACRU,0.0
25,LIST,0.0
25,OTHER,0.0058823529411764705
25,PIEL,0.0058823529411764705
25,PIPA,0.9647058823529411
25,PITA,0.0058823529411764705
25,QUGE,0.0
25,QULA,0.011764705882352941
25,QUNI,0.0058823529411764705
26,ACRU,0.0
26,LIST,0.0
26,OTHER,0.0
26,PIEL,0.0
26,PIPA,0.9
26,PITA,0.0
26,QUGE,0.0
26,QULA,0.1
26,QUNI,0.0
28,ACRU,0.05
28,LIST,0.0
28,OTHER,0.0
28,PIEL,0.05
28,PIPA,0.8500000000000001
28,PITA,0.0
28,QUGE,0.0
28,QULA,0.05
28,QUNI,0.0
29,ACRU,0.0
29,LIST,0.0
29,OTHER,0.0
29,PIEL,0.0
29,PIPA,0.9352941176470588
29,PITA,0.0058823529411764705
29,QUGE,0.01764705882352941
29,QULA,0.041176470588235294
29,QUNI,0.0
30,ACRU,0.0
30,LIST,0.0
30,OTHER,0.0
30,PIEL,0.0
30,PIPA,0.075
30,PITA,0.0
30,QUGE,0.925
30,QULA,0.0
30,QUNI,0.0
31,ACRU,0.07000000000000002
31,LIST,0.013333333333333334
31,OTHER,0.06333333333333334
31,PIEL,0.02
31,PIPA,0.0
31,PITA,0.006666666666666667
31,QUGE,0.03666666666666667
31,QULA,0.013333333333333334
31,QUNI,0.7766666666666667
42,ACRU,0.0
42,LIST,0.0
42,OTHER,0.05
42,PIEL,0.0
42,PIPA,0.6000000000000001
42,PITA,0.05
42,QUGE,0.3
42,QULA,0.0
42,QUNI,0.0
43,ACRU,0.0
43,LIST,0.0
43,OTHER,0.05
43,PIEL,0.0
43,PIPA,0.9
43,PITA,0.0
43,QUGE,0.0
43,QULA,0.05
43,QUNI,0.0
44,ACRU,0.0
44,LIST,0.0
44,OTHER,0.06666666666666667
44,PIEL,0.0
44,PIPA,0.6666666666666666
44,PITA,0.03333333333333333
44,QUGE,0.03333333333333333
44,QULA,0.19999999999999998
44,QUNI,0.0
45,ACRU,0.0
45,LIST,0.0
45,OTHER,0.0
45,PIEL,0.0
45,PIPA,0.96
45,PITA,0.02
45,QUGE,0.0
45,QULA,0.02
45,QUNI,0.0
46,ACRU,0.0
46,LIST,0.0
46,OTHER,0.0
46,PIEL,0.0
46,PIPA,0.95
46,PITA,0.0
46,QUGE,0.0
46,QULA,0.05
46,QUNI,0.0
52,ACRU,0.0
52,LIST,0.0
52,OTHER,0.0
52,PIEL,0.025
52,PIPA,0.32499999999999996
52,PITA,0.025
52,QUGE,0.025
52,QULA,0.575
52,QUNI,0.025
53,ACRU,0.0
53,LIST,0.0
53,OTHER,0.016666666666666666
53,PIEL,0.016666666666666666
53,PIPA,0.7666666666666666
53,PITA,0.05000000000000001
53,QUGE,0.03333333333333333
53,QULA,0.10000000000000002
53,QUNI,0.016666666666666666
54,ACRU,0.0
54,LIST,0.0
54,OTHER,0.0
54,PIEL,0.0
54,PIPA,1.0
54,PITA,0.0
54,QUGE,0.0
54,QULA,0.0
54,QUNI,0.0
55,ACRU,0.0
55,LIST,0.0
55,OTHER,0.0
55,PIEL,0.0
55,PIPA,1.0
55,PITA,0.0
55,QUGE,0.0
55,QULA,0.0
55,QUNI,0.0
57,ACRU,0.0
57,LIST,0.0
57,OTHER,0.0
57,PIEL,0.0
57,PIPA,0.9800000000000001
57,PITA,0.0
