Crown_id	Actual
454	PI
539	PI
141	PI
606	QU
564	AC
398	PI
87	PI
235	AC
348	PI
205	PI
78	PI
270	PI
110	PI
451	PI
497	PI
339	QU
450	PI
351	PI
531	QU
586	PI
561	PI
390	PI
4	PI
235	AC
205	PI
54	PI
188	PI
158	PI
512	PI
505	PI
539	PI
211	PI
265	QU
557	PI
601	PI
87	PI
338	PI
291	PI
420	PI
398	PI
388	QU
183	PI
170	PI
382	QU
72	PI
547	QU
602	PI
554	OT
505	PI
601	PI
452	PI
554	OT
14	PI
216	PI
22	QU
58	PI
188	PI
133	PI
508	PI
174	QU
295	QU
568	PI
95	PI
382	QU
31	QU
348	PI
398	PI
574	QU
354	PI
272	PI
232	QU
610	PI
221	PI
598	PI
382	QU
265	QU
466	PI
348	PI
228	PI
283	PI
20	PI
4	PI
21	PI
375	PI
14	PI
72	PI
375	PI
316	PI
71	PI
609	PI
207	PI
395	PI
602	PI
241	PI
601	PI
205	PI
495	PI
100	PI
478	QU
490	QU
45	PI
133	PI
612	PI
559	PI
231	PI
318	PI
25	PI
493	PI
242	PI
266	QU
493	PI
280	PI
382	QU
306	PI
31	QU
100	PI
612	PI
171	QU
266	QU
258	PI
266	QU
158	PI
450	PI
133	PI
234	PI
410	OT
598	PI
474	PI
199	PI
193	PI
206	QU
71	PI
423	PI
9	QU
140	QU
416	QU
398	PI
490	QU
98	PI
451	PI
508	PI
156	PI
554	OT
398	PI
262	QU
291	PI
208	PI
490	QU
86	QU
398	PI
164	QU
29	PI
298	PI
474	PI
594	PI
57	PI
206	QU
338	PI
398	PI
231	PI
399	PI
521	PI
4	PI
432	QU
494	PI
188	PI
172	PI
58	PI
133	PI
373	LI
44	PI
283	PI
298	PI
505	PI
518	PI
21	PI
414	PI
324	PI
58	PI
476	QU
245	QU
268	PI
415	PI
384	QU
235	AC
156	PI
298	PI
598	PI
293	PI
234	PI
454	PI
266	QU
521	PI
302	QU
405	PI
62	QU
270	PI
602	PI
455	QU
170	PI
484	QU
265	QU
57	PI
133	PI
505	PI
405	PI
379	QU
435	PI
111	PI
557	PI
321	PI
188	PI
517	PI
521	PI
22	QU
622	QU
375	PI
72	PI
466	PI
266	QU
387	PI
554	OT
415	PI
174	QU
315	PI
99	PI
31	QU
340	QU
338	PI
399	PI
188	PI
73	QU
16	PI
25	PI
351	PI
539	PI
602	PI
30	QU
419	PI
256	QU
266	QU
382	QU
45	PI
295	QU
29	PI
61	PI
72	PI
207	PI
471	PI
508	PI
31	QU
398	PI
338	PI
29	PI
497	PI
188	PI
521	PI
124	QU
241	PI
368	OT
251	PI
497	PI
86	QU
373	LI
420	PI
594	PI
298	PI
158	PI
25	PI
283	PI
407	PI
268	PI
20	PI
415	PI
391	PI
476	QU
598	PI
338	PI
110	PI
133	PI
423	PI
61	PI
270	PI
266	QU
450	PI
601	PI
454	PI
79	PI
31	QU
87	PI
280	PI
194	PI
373	LI
420	PI
287	PI
373	LI
235	AC
415	PI
313	QU
280	PI
291	PI
292	PI
245	QU
292	PI
391	PI
521	PI
123	QU
99	PI
96	PI
388	QU
199	PI
283	PI
172	PI
435	PI
466	PI
100	PI
348	PI
567	PI
46	PI
25	PI
367	PI
168	PI
266	QU
155	PI
25	PI
190	LI
58	PI
466	PI
155	PI
177	PI
304	PI
31	QU
471	PI
321	PI
4	PI
276	PI
114	PI
55	PI
451	PI
578	QU
586	PI
415	PI
398	PI
62	QU
363	PI
622	QU
199	PI
375	PI
265	QU
99	PI
321	PI
153	PI
598	PI
94	QU
237	AC
415	PI
474	PI
18	QU
188	PI
235	AC
297	PI
31	QU
557	PI
173	PI
302	QU
119	QU
29	PI
455	QU
22	QU
622	QU
266	QU
205	PI
168	PI
455	QU
492	PI
598	PI
440	PI
525	QU
45	PI
397	PI
94	QU
450	PI
153	PI
497	PI
601	PI
225	QU
82	QU
156	PI
156	PI
190	LI
471	PI
24	QU
266	QU
466	PI
466	PI
423	PI
494	PI
177	PI
237	AC
401	LI
354	PI
304	PI
561	PI
266	QU
94	QU
293	PI
598	PI
424	PI
601	PI
184	QU
373	LI
361	PI
133	PI
298	PI
258	PI
601	PI
55	PI
451	PI
352	PI
13	PI
602	PI
578	QU
58	PI
28	PI
455	QU
612	PI
407	PI
494	PI
61	PI
205	PI
375	PI
476	QU
415	PI
398	PI
194	PI
382	QU
305	QU
292	PI
188	PI
232	QU
232	QU
497	PI
423	PI
295	QU
207	PI
58	PI
133	PI
135	PI
79	PI
133	PI
29	PI
564	AC
115	PI
283	PI
22	QU
232	QU
361	PI
161	PI
231	PI
157	AC
99	PI
237	AC
95	PI
95	PI
213	PI
266	QU
373	LI
405	PI
183	PI
216	PI
352	PI
265	QU
524	PI
395	PI
58	PI
98	PI
213	PI
423	PI
348	PI
73	QU
287	PI
199	PI
140	QU
281	QU
401	LI
493	PI
554	OT
586	PI
594	PI
266	QU
99	PI
153	PI
427	PI
302	QU
340	QU
205	PI
554	OT
4	PI
168	PI
554	OT
295	QU
554	OT
99	PI
470	PI
471	PI
338	PI
612	PI
172	PI
205	PI
29	PI
98	PI
561	PI
136	PI
4	PI
172	PI
450	PI
58	PI
524	PI
156	PI
340	QU
280	PI
86	QU
157	AC
475	PI
168	PI
110	PI
592	PI
366	PI
382	QU
497	PI
133	PI
602	PI
183	PI
405	PI
96	PI
82	QU
188	PI
435	PI
564	AC
430	PI
306	PI
391	PI
31	QU
25	PI
313	QU
490	QU
281	QU
54	PI
205	PI
232	QU
254	PI
598	PI
482	AC
31	QU
601	PI
561	PI
305	QU
177	PI
114	PI
13	PI
162	PI
133	PI
361	PI
324	PI
133	PI
401	LI
158	PI
471	PI
601	PI
283	PI
602	PI
171	QU
521	PI
235	AC
495	PI
24	QU
400	PI
270	PI
540	PI
448	QU
182	PI
72	PI
367	PI
293	PI
451	PI
401	LI
171	QU
235	AC
215	PI
177	PI
53	PI
554	OT
162	PI
133	PI
291	PI
512	PI
622	QU
379	QU
375	PI
31	QU
338	PI
598	PI
205	PI
262	QU
20	PI
99	PI
410	OT
22	QU
4	PI
292	PI
394	PI
592	PI
31	QU
472	QU
527	PI
490	QU
291	PI
188	PI
205	PI
495	PI
208	PI
58	PI
529	PI
231	PI
606	QU
55	PI
601	PI
31	QU
21	PI
179	PI
121	PI
494	PI
177	PI
398	PI
225	QU
587	QU
415	PI
407	PI
335	PI
164	QU
313	QU
164	QU
190	LI
225	QU
404	PI
164	QU
194	PI
339	QU
379	QU
225	QU
521	PI
205	PI
72	PI
484	QU
415	PI
528	PI
140	QU
225	QU
99	PI
529	PI
601	PI
142	PI
601	PI
608	PI
136	PI
266	QU
262	QU
281	QU
602	PI
501	PI
305	QU
546	PI
21	PI
554	OT
92	QU
3	PI
622	QU
298	PI
293	PI
158	PI
83	AC
29	PI
170	PI
568	PI
612	PI
394	PI
45	PI
291	PI
501	PI
155	PI
474	PI
231	PI
86	QU
415	PI
272	PI
242	PI
203	QU
110	PI
432	QU
206	QU
266	QU
100	PI
153	PI
369	PI
58	PI
354	PI
283	PI
388	QU
622	QU
98	PI
173	PI
266	QU
373	LI
203	QU
608	PI
471	PI
366	PI
622	QU
242	PI
448	QU
465	PI
450	PI
404	PI
602	PI
158	PI
528	PI
87	PI
232	QU
567	PI
31	QU
135	PI
471	PI
177	PI
295	QU
287	PI
361	PI
194	PI
335	PI
266	QU
237	AC
367	PI
280	PI
490	QU
25	PI
292	PI
53	PI
29	PI
474	PI
420	PI
20	PI
528	PI
29	PI
205	PI
170	PI
100	PI
592	PI
476	QU
521	PI
205	PI
450	PI
382	QU
124	QU
173	PI
136	PI
354	PI
493	PI
568	PI
401	LI
292	PI
501	PI
155	PI
14	PI
539	PI
274	PI
395	PI
251	PI
272	PI
29	PI
369	PI
382	QU
417	PI
292	PI
283	PI
598	PI
465	PI
410	OT
54	PI
213	PI
293	PI
111	PI
379	QU
592	PI
153	PI
321	PI
609	PI
95	PI
342	PI
601	PI
136	PI
140	QU
266	QU
266	QU
205	PI
13	PI
188	PI
13	PI
156	PI
495	PI
158	PI
229	PI
133	PI
265	QU
57	PI
420	PI
472	QU
465	PI
133	PI
279	QU
454	PI
28	PI
476	QU
448	QU
369	PI
559	PI
366	PI
321	PI
496	PI
395	PI
235	AC
450	PI
194	PI
133	PI
404	PI
375	PI
529	PI
608	PI
622	QU
415	PI
281	QU
342	PI
564	AC
229	PI
194	PI
315	PI
45	PI
357	PI
450	PI
270	PI
306	PI
133	PI
233	PI
256	QU
171	QU
601	PI
490	QU
606	QU
21	PI
401	LI
20	PI
156	PI
194	PI
466	PI
213	PI
490	QU
382	QU
497	PI
435	PI
521	PI
213	PI
161	PI
324	PI
495	PI
431	QU
495	PI
493	PI
405	PI
398	PI
448	QU
414	PI
382	QU
14	PI
304	PI
398	PI
87	PI
400	PI
559	PI
71	PI
266	QU
205	PI
232	QU
231	PI
554	OT
158	PI
25	PI
471	PI
29	PI
31	QU
536	PI
114	PI
266	QU
427	PI
281	QU
115	PI
23	QU
450	PI
4	PI
304	PI
338	PI
168	PI
402	PI
466	PI
31	QU
134	PI
297	PI
169	PI
283	PI
266	QU
482	AC
401	LI
283	PI
524	PI
232	QU
30	QU
405	PI
348	PI
432	QU
114	PI
559	PI
419	PI
382	QU
52	QU
29	PI
158	PI
348	PI
266	QU
83	AC
110	PI
559	PI
266	QU
262	QU
237	AC
601	PI
482	AC
292	PI
235	AC
215	PI
373	LI
25	PI
382	QU
205	PI
232	QU
115	PI
454	PI
182	PI
382	QU
529	PI
375	PI
31	QU
25	PI
283	PI
578	QU
340	QU
393	QU
493	PI
20	PI
382	QU
432	QU
602	PI
174	QU
94	QU
79	PI
586	PI
450	PI
295	QU
293	PI
512	PI
281	QU
31	QU
338	PI
601	PI
183	PI
400	PI
181	PI
448	QU
316	PI
302	QU
31	QU
271	PI
293	PI
213	PI
241	PI
401	LI
612	PI
133	PI
9	QU
528	PI
295	QU
403	PI
415	PI
450	PI
155	PI
536	PI
352	PI
601	PI
31	QU
190	LI
44	PI
606	QU
272	PI
237	AC
110	PI
111	PI
450	PI
256	QU
398	PI
382	QU
283	PI
25	PI
342	PI
471	PI
20	PI
415	PI
78	PI
382	QU
68	PI
609	PI
338	PI
466	PI
540	PI
265	QU
401	LI
432	QU
557	PI
482	AC
9	QU
177	PI
295	QU
471	PI
20	PI
266	QU
71	PI
602	PI
173	PI
392	PI
392	PI
293	PI
179	PI
281	QU
13	PI
335	PI
612	PI
164	QU
193	PI
156	PI
561	PI
266	QU
21	PI
335	PI
142	PI
291	PI
157	AC
29	PI
53	PI
188	PI
68	PI
339	QU
160	PI
13	PI
14	PI
177	PI
524	PI
21	PI
87	PI
446	PI
402	PI
115	PI
505	PI
140	QU
451	PI
119	QU
366	PI
405	PI
87	PI
124	QU
598	PI
523	QU
521	PI
546	PI
417	PI
303	PI
598	PI
98	PI
379	QU
524	PI
188	PI
478	QU
13	PI
455	QU
379	QU
492	PI
448	QU
602	PI
43	PI
559	PI
190	LI
225	QU
52	QU
124	QU
172	PI
379	QU
295	QU
377	PI
398	PI
415	PI
415	PI
61	PI
265	QU
495	PI
400	PI
415	PI
26	PI
231	PI
237	AC
171	QU
324	PI
476	QU
521	PI
283	PI
205	PI
242	PI
95	PI
559	PI
135	PI
291	PI
521	PI
450	PI
561	PI
283	PI
291	PI
559	PI
496	PI
561	PI
169	PI
188	PI
155	PI
140	QU
100	PI
235	AC
297	PI
121	PI
297	PI
602	PI
466	PI
71	PI
97	PI
494	PI
403	PI
21	PI
430	PI
205	PI
403	PI
490	QU
173	PI
398	PI
476	QU
420	PI
540	PI
266	QU
98	PI
547	QU
31	QU
31	QU
177	PI
293	PI
188	PI
187	PI
241	PI
601	PI
31	QU
366	PI
465	PI
505	PI
156	PI
474	PI
270	PI
136	PI
61	PI
484	QU
398	PI
177	PI
298	PI
608	PI
531	QU
25	PI
31	QU
174	QU
561	PI
590	PI
531	QU
46	PI
448	QU
142	PI
211	PI
398	PI
164	QU
602	PI
420	PI
435	PI
529	PI
452	PI
43	PI
583	PI
494	PI
265	QU
490	QU
174	QU
26	PI
266	QU
402	PI
276	PI
400	PI
279	QU
375	PI
373	LI
235	AC
405	PI
454	PI
602	PI
