crown_ids	genus_test
454	PI
471	PI
155	PI
291	PI
602	PI
155	PI
265	QU
338	PI
423	PI
455	QU
295	QU
405	PI
242	PI
283	PI
388	QU
505	PI
265	QU
232	QU
265	QU
450	PI
398	PI
557	PI
73	QU
31	QU
72	PI
405	PI
133	PI
295	QU
45	PI
188	PI
21	PI
399	PI
530	PI
72	PI
302	QU
265	QU
342	PI
601	PI
232	QU
82	QU
484	QU
115	PI
97	PI
407	PI
213	PI
100	PI
398	PI
177	PI
373	LI
206	QU
554	OT
521	PI
340	QU
292	PI
162	PI
25	PI
417	PI
67	PI
490	QU
99	PI
226	PI
71	PI
266	QU
293	PI
382	QU
99	PI
375	PI
601	PI
598	PI
270	PI
21	PI
490	QU
274	PI
266	QU
530	PI
587	QU
73	QU
232	QU
29	PI
493	PI
58	PI
172	PI
373	LI
134	PI
601	PI
398	PI
497	PI
207	PI
55	PI
474	PI
324	PI
72	PI
83	AC
161	PI
168	PI
21	PI
161	PI
612	PI
231	PI
410	OT
55	PI
424	PI
318	PI
21	PI
266	QU
266	QU
58	PI
478	QU
71	PI
398	PI
490	QU
612	PI
271	PI
402	PI
497	PI
484	QU
71	PI
430	PI
199	PI
403	PI
405	PI
539	PI
382	QU
382	QU
183	PI
373	LI
82	QU
318	PI
4	PI
281	QU
369	PI
394	PI
18	QU
281	QU
476	QU
52	QU
79	PI
13	PI
90	QU
295	QU
111	PI
199	PI
164	QU
171	QU
291	PI
266	QU
405	PI
469	QU
471	PI
291	PI
419	PI
215	PI
205	PI
133	PI
58	PI
169	PI
287	PI
281	QU
528	PI
232	QU
31	QU
594	PI
281	QU
392	PI
398	PI
229	PI
71	PI
338	PI
586	PI
496	PI
241	PI
367	PI
114	PI
601	PI
119	QU
183	PI
495	PI
266	QU
205	PI
266	QU
601	PI
22	QU
501	PI
162	PI
338	PI
302	QU
199	PI
58	PI
554	OT
79	PI
18	QU
497	PI
188	PI
73	QU
495	PI
181	PI
256	QU
110	PI
266	QU
598	PI
272	PI
586	PI
484	QU
382	QU
598	PI
133	PI
228	PI
71	PI
170	PI
348	PI
99	PI
121	PI
133	PI
4	PI
232	QU
415	PI
213	PI
469	QU
622	QU
455	QU
304	PI
252	PI
497	PI
494	PI
338	PI
454	PI
134	PI
450	PI
158	PI
594	PI
583	PI
135	PI
225	QU
432	QU
95	PI
291	PI
450	PI
292	PI
466	PI
366	PI
87	PI
402	PI
557	PI
454	PI
404	PI
622	QU
382	QU
266	QU
482	AC
287	PI
155	PI
375	PI
598	PI
232	QU
279	QU
525	QU
22	QU
188	PI
390	PI
547	QU
115	PI
547	QU
394	PI
335	PI
547	QU
602	PI
133	PI
546	PI
221	PI
291	PI
208	PI
313	QU
335	PI
601	PI
388	QU
601	PI
450	PI
156	PI
25	PI
324	PI
539	PI
268	PI
415	PI
405	PI
339	QU
478	QU
188	PI
399	PI
454	PI
50	PI
97	PI
398	PI
100	PI
292	PI
415	PI
263	QU
402	PI
557	PI
416	QU
283	PI
292	PI
40	LI
578	QU
110	PI
484	QU
403	PI
24	QU
554	OT
9	QU
293	PI
601	PI
303	PI
291	PI
266	QU
321	PI
450	PI
188	PI
602	PI
529	PI
373	LI
254	PI
283	PI
492	PI
479	PI
45	PI
57	PI
111	PI
295	QU
95	PI
14	PI
375	PI
415	PI
173	PI
251	PI
283	PI
375	PI
454	PI
291	PI
415	PI
324	PI
432	QU
405	PI
82	QU
609	PI
547	QU
382	QU
252	PI
405	PI
78	PI
454	PI
313	QU
590	PI
448	QU
470	PI
401	LI
42	QU
450	PI
67	PI
557	PI
237	AC
521	PI
274	PI
119	QU
13	PI
25	PI
606	QU
478	QU
281	QU
164	QU
554	OT
16	PI
401	LI
531	QU
476	QU
377	PI
162	PI
384	QU
351	PI
4	PI
78	PI
490	QU
29	PI
135	PI
173	PI
559	PI
379	QU
29	PI
258	PI
232	QU
598	PI
40	LI
283	PI
586	PI
13	PI
205	PI
16	PI
100	PI
46	PI
366	PI
335	PI
420	PI
181	PI
283	PI
199	PI
377	PI
18	QU
142	PI
475	PI
20	PI
258	PI
361	PI
133	PI
398	PI
114	PI
24	QU
587	QU
194	PI
31	QU
561	PI
4	PI
415	PI
171	QU
225	QU
451	PI
602	PI
20	PI
472	QU
554	OT
401	LI
242	PI
402	PI
561	PI
162	PI
206	QU
194	PI
266	QU
256	QU
518	PI
119	QU
587	QU
24	QU
283	PI
283	PI
174	QU
188	PI
423	PI
465	PI
232	QU
265	QU
266	QU
303	PI
72	PI
400	PI
158	PI
559	PI
391	PI
419	PI
235	AC
602	PI
424	PI
316	PI
188	PI
205	PI
338	PI
72	PI
402	PI
564	AC
13	PI
44	PI
241	PI
291	PI
153	PI
183	PI
482	AC
378	QU
216	PI
403	PI
283	PI
9	QU
415	PI
382	QU
133	PI
508	PI
231	PI
283	PI
245	QU
373	LI
194	PI
133	PI
602	PI
451	PI
265	QU
602	PI
266	QU
546	PI
53	PI
262	QU
54	PI
206	QU
492	PI
274	PI
392	PI
382	QU
554	OT
490	QU
495	PI
281	QU
271	PI
182	PI
378	QU
57	PI
31	QU
242	PI
401	LI
475	PI
111	PI
393	QU
324	PI
427	PI
395	PI
561	PI
140	QU
417	PI
234	PI
295	QU
231	PI
292	PI
523	QU
35	PI
292	PI
430	PI
398	PI
110	PI
245	QU
446	PI
79	PI
505	PI
291	PI
598	PI
265	QU
315	PI
172	PI
401	LI
164	QU
403	PI
128	PI
142	PI
141	PI
266	QU
135	PI
215	PI
471	PI
612	PI
446	PI
121	PI
554	OT
164	QU
18	QU
177	PI
313	QU
213	PI
375	PI
523	QU
213	PI
31	QU
177	PI
398	PI
265	QU
554	OT
531	QU
50	PI
92	QU
208	PI
235	AC
283	PI
400	PI
448	QU
31	QU
404	PI
21	PI
490	QU
324	PI
476	QU
417	PI
281	QU
235	AC
518	PI
111	PI
395	PI
21	PI
55	PI
601	PI
45	PI
24	QU
367	PI
293	PI
21	PI
245	QU
68	PI
305	QU
612	PI
53	PI
86	QU
484	QU
536	PI
402	PI
601	PI
266	QU
450	PI
187	PI
554	OT
133	PI
420	PI
297	PI
158	PI
58	PI
194	PI
405	PI
415	PI
366	PI
496	PI
21	PI
361	PI
420	PI
361	PI
378	QU
4	PI
79	PI
523	QU
153	PI
440	PI
291	PI
109	PI
283	PI
415	PI
454	PI
525	QU
446	PI
235	AC
205	PI
279	QU
440	PI
361	PI
352	PI
547	QU
417	PI
490	QU
205	PI
351	PI
258	PI
188	PI
586	PI
263	QU
366	PI
339	QU
98	PI
92	QU
450	PI
610	PI
528	PI
405	PI
521	PI
517	PI
388	QU
119	QU
405	PI
450	PI
338	PI
295	QU
480	PI
205	PI
451	PI
119	QU
265	QU
297	PI
340	QU
16	PI
398	PI
354	PI
552	QU
402	PI
281	QU
387	PI
601	PI
174	QU
493	PI
592	PI
58	PI
25	PI
426	QU
35	PI
480	PI
193	PI
292	PI
291	PI
546	PI
452	PI
530	PI
16	PI
400	PI
339	QU
450	PI
86	QU
199	PI
484	QU
193	PI
529	PI
292	PI
559	PI
55	PI
256	QU
45	PI
338	PI
472	QU
398	PI
417	PI
313	QU
475	PI
454	PI
156	PI
291	PI
472	QU
601	PI
578	QU
83	AC
258	PI
266	QU
414	PI
194	PI
13	PI
121	PI
68	PI
552	QU
348	PI
531	QU
540	PI
432	QU
316	PI
338	PI
79	PI
276	PI
365	QU
407	PI
21	PI
554	OT
524	PI
54	PI
174	QU
478	QU
490	QU
229	PI
99	PI
158	PI
601	PI
225	QU
340	QU
489	PI
415	PI
368	OT
234	PI
58	PI
505	PI
338	PI
432	QU
184	QU
221	PI
20	PI
304	PI
405	PI
348	PI
124	QU
292	PI
158	PI
213	PI
423	PI
86	QU
295	QU
392	PI
306	PI
21	PI
450	PI
398	PI
23	QU
612	PI
141	PI
368	OT
172	PI
3	PI
97	PI
164	QU
466	PI
452	PI
564	AC
119	QU
455	QU
21	PI
173	PI
508	PI
493	PI
162	PI
490	QU
492	PI
172	PI
232	QU
110	PI
410	OT
451	PI
440	PI
496	PI
539	PI
379	QU
415	PI
25	PI
233	PI
31	QU
401	LI
50	PI
476	QU
430	PI
87	PI
382	QU
398	PI
72	PI
266	QU
446	PI
119	QU
598	PI
338	PI
476	QU
188	PI
53	PI
199	PI
527	PI
52	QU
561	PI
266	QU
112	PI
111	PI
31	QU
215	PI
86	QU
40	LI
124	QU
505	PI
96	PI
42	QU
206	QU
98	PI
262	QU
94	QU
622	QU
52	QU
348	PI
622	QU
13	PI
153	PI
274	PI
279	QU
415	PI
403	PI
382	QU
401	LI
208	PI
92	QU
517	PI
158	PI
31	QU
378	QU
45	PI
274	PI
415	PI
405	PI
18	QU
382	QU
139	QU
601	PI
622	QU
378	QU
266	QU
18	QU
237	AC
226	PI
281	QU
357	PI
547	QU
194	PI
266	QU
50	PI
478	QU
348	PI
266	QU
357	PI
242	PI
133	PI
335	PI
601	PI
153	PI
539	PI
524	PI
465	PI
450	PI
114	PI
172	PI
40	LI
31	QU
25	PI
298	PI
199	PI
68	PI
22	QU
25	PI
435	PI
263	QU
397	PI
283	PI
382	QU
448	QU
228	PI
21	PI
292	PI
13	PI
153	PI
67	PI
454	PI
601	PI
281	QU
169	PI
497	PI
231	PI
235	AC
508	PI
94	QU
492	PI
279	QU
554	OT
452	PI
612	PI
31	QU
554	OT
13	PI
170	PI
262	QU
390	PI
454	PI
293	PI
168	PI
492	PI
559	PI
225	QU
35	PI
426	QU
194	PI
216	PI
416	QU
142	PI
199	PI
266	QU
424	PI
71	PI
4	PI
501	PI
168	PI
283	PI
352	PI
99	PI
361	PI
492	PI
158	PI
242	PI
494	PI
266	QU
531	QU
140	QU
100	PI
237	AC
598	PI
245	QU
157	AC
318	PI
375	PI
420	PI
203	QU
524	PI
58	PI
559	PI
313	QU
232	QU
539	PI
31	QU
266	QU
423	PI
158	PI
448	QU
173	PI
29	PI
291	PI
450	PI
587	QU
228	PI
21	PI
304	PI
199	PI
497	PI
205	PI
110	PI
521	PI
590	PI
232	QU
83	AC
474	PI
153	PI
287	PI
348	PI
115	PI
168	PI
505	PI
136	PI
55	PI
99	PI
242	PI
279	QU
283	PI
55	PI
494	PI
559	PI
68	PI
266	QU
237	AC
99	PI
493	PI
382	QU
134	PI
450	PI
234	PI
415	PI
25	PI
539	PI
430	PI
237	AC
173	PI
45	PI
398	PI
424	PI
304	PI
173	PI
352	PI
115	PI
496	PI
367	PI
474	PI
205	PI
170	PI
208	PI
394	PI
205	PI
590	PI
100	PI
156	PI
612	PI
225	QU
382	QU
266	QU
495	PI
415	PI
233	PI
234	PI
232	QU
72	PI
373	LI
241	PI
302	QU
110	PI
153	PI
340	QU
213	PI
547	QU
169	PI
402	PI
420	PI
512	PI
554	OT
415	PI
205	PI
474	PI
482	AC
405	PI
529	PI
168	PI
225	QU
415	PI
266	QU
199	PI
87	PI
292	PI
170	PI
16	PI
505	PI
401	LI
156	PI
86	QU
508	PI
508	PI
199	PI
86	QU
232	QU
463	PI
293	PI
400	PI
134	PI
158	PI
237	AC
30	QU
490	QU
231	PI
479	PI
377	PI
539	PI
470	PI
450	PI
292	PI
395	PI
228	PI
448	QU
417	PI
252	PI
94	QU
446	PI
136	PI
271	PI
373	LI
21	PI
602	PI
471	PI
242	PI
295	QU
206	QU
552	QU
379	QU
9	QU
95	PI
554	OT
387	PI
338	PI
505	PI
241	PI
164	QU
382	QU
490	QU
450	PI
451	PI
554	OT
338	PI
266	QU
58	PI
398	PI
401	LI
252	PI
423	PI
401	LI
387	PI
213	PI
448	QU
134	PI
100	PI
369	PI
20	PI
417	PI
581	PI
554	OT
292	PI
494	PI
21	PI
295	QU
419	PI
283	PI
528	PI
231	PI
554	OT
216	PI
111	PI
18	QU
382	QU
398	PI
375	PI
226	PI
73	QU
71	PI
586	PI
602	PI
281	QU
179	PI
505	PI
546	PI
287	PI
494	PI
234	PI
612	PI
61	PI
382	QU
476	QU
382	QU
472	QU
398	PI
293	PI
245	QU
492	PI
474	PI
194	PI
382	QU
602	PI
293	PI
340	QU
16	PI
416	QU
25	PI
432	QU
233	PI
368	OT
587	QU
324	PI
50	PI
524	PI
205	PI
392	PI
119	QU
399	PI
