Crown_id	Actual
293	PIPA
315	PIPA
402	PIPA
480	PIPA
58	PIPA
182	PIPA
366	PIPA
587	QULA
568	PIPA
612	PIPA
183	PIPA
283	PIPA
225	QUNI
340	QULA
153	PIPA
25	PIPA
400	PIPA
206	QUGE
281	QULA
400	PIPA
266	QUGE
207	PIPA
469	QUNI
193	PIPA
394	PIPA
111	PIPA
540	PIPA
153	PIPA
199	PIPA
527	PIPA
415	PIPA
479	PIPA
119	QULA
471	PIPA
280	PIPA
450	PIPA
194	PITA
495	PIPA
133	PIEL
158	PIPA
139	QUGE
303	PIPA
450	PIPA
450	PIPA
181	PIPA
313	QULA
400	PIPA
373	LIST
306	PIPA
20	OTHER
352	PIPA
205	PIPA
58	PIPA
263	QULA
564	ACRU
83	ACRU
451	PIPA
111	PIPA
602	PIPA
9	QULA
95	PIPA
158	PIPA
232	OTHER
280	PIPA
123	QUGE
417	PIPA
158	PIPA
493	PIPA
292	PIPA
291	PIPA
303	PIPA
339	QULA
450	PIPA
417	PIPA
454	PIPA
472	QULA
426	QULA
287	PIPA
237	ACRU
115	PIPA
92	QULA
401	LIST
194	PITA
162	PIPA
30	QUGE
454	PIPA
415	PIPA
494	PIPA
276	PIPA
298	PIPA
71	PITA
24	QUGE
405	PIPA
18	OTHER
53	PIPA
288	QULA
470	PIPA
594	PIPA
279	QULA
232	OTHER
382	QUGE
281	QULA
395	PITA
3	PIPA
602	PIPA
9	QULA
304	PIPA
207	PIPA
57	PIPA
231	PIPA
139	QUGE
318	PIPA
44	PIPA
375	PIPA
340	QULA
403	PIPA
365	QULA
21	PIEL
419	PIPA
21	PIEL
188	PIPA
100	PIPA
482	ACRU
536	PIPA
18	OTHER
423	PITA
252	PIPA
338	PIPA
505	PIEL
552	QULA
156	PIPA
564	ACRU
20	OTHER
554	OTHER
357	PIPA
158	PIPA
295	QULA
165	PIPA
304	PIPA
480	PIPA
382	QUGE
16	PITA
393	QULA
557	PIPA
494	PIPA
318	PIPA
29	PIPA
398	PIPA
398	PIPA
265	QULA
153	PIPA
213	PIPA
115	PIPA
253	PIPA
478	QULA
283	PIPA
134	PIPA
518	PIPA
450	PIPA
586	PIPA
172	PIPA
539	PIPA
90	QULA
471	PIPA
13	PIPA
298	PIPA
470	PIPA
62	QULA
415	PIPA
214	PIPA
31	QUNI
554	OTHER
446	PIPA
335	PIPA
119	QULA
313	QULA
529	PIPA
602	PIPA
494	PIPA
29	PIPA
450	PIPA
99	PIPA
53	PIPA
554	OTHER
602	PIPA
524	PIPA
521	PIPA
313	QULA
233	PIPA
199	PIPA
136	PIPA
440	PIPA
21	PIEL
292	PIPA
405	PIPA
67	PIPA
14	PITA
266	QUGE
115	PIPA
539	PIPA
450	PIPA
592	PIPA
414	PIPA
221	PIPA
414	PIPA
199	PIPA
190	LIST
266	QUGE
133	PIEL
303	PIPA
164	QULA
375	PIPA
231	PIPA
168	PIPA
57	PIPA
206	QUGE
158	PIPA
208	PIPA
72	PIPA
384	QULA
373	LIST
97	PIPA
448	QULA
266	QUGE
388	QULA
58	PIPA
279	QULA
21	PIEL
266	QUGE
304	PIPA
382	QUGE
281	QULA
373	LIST
415	PIPA
97	PIPA
375	PIPA
266	QUGE
18	OTHER
90	QULA
403	PIPA
134	PIPA
505	PIEL
420	PIPA
231	PIPA
134	PIPA
450	PIPA
228	PIPA
235	ACRU
324	PIPA
523	QULA
398	PIPA
559	PIPA
92	QULA
448	QULA
280	PIPA
25	PIPA
87	PIPA
586	PIPA
539	PIPA
235	ACRU
496	PIPA
450	PIPA
598	PITA
423	PITA
3	PIPA
194	PITA
454	PIPA
539	PIPA
141	PIPA
606	QULA
564	ACRU
398	PIPA
87	PIPA
235	ACRU
348	PIPA
205	PIPA
78	PIPA
270	PIPA
110	PIPA
451	PIPA
497	PIPA
339	QULA
450	PIPA
351	PIPA
531	QULA
586	PIPA
561	PITA
390	PIPA
4	PIPA
235	ACRU
205	PIPA
54	PIPA
188	PIPA
158	PIPA
512	PIPA
505	PIEL
539	PIPA
211	PIPA
265	QULA
557	PIPA
601	PIPA
87	PIPA
338	PIPA
291	PIPA
420	PIPA
398	PIPA
388	QULA
183	PIPA
170	PIPA
382	QUGE
72	PIPA
547	QULA
602	PIPA
554	OTHER
505	PIEL
601	PIPA
452	PIPA
554	OTHER
14	PITA
216	PIPA
22	QULA
58	PIPA
188	PIPA
133	PIEL
508	PITA
174	QUGE
295	QULA
568	PIPA
95	PIPA
382	QUGE
31	QUNI
348	PIPA
398	PIPA
574	QULA
354	PIPA
272	PIPA
232	OTHER
610	PIPA
221	PIPA
598	PITA
382	QUGE
265	QULA
466	PIPA
348	PIPA
228	PIPA
283	PIPA
20	OTHER
4	PIPA
21	PIEL
375	PIPA
14	PITA
72	PIPA
375	PIPA
316	PIPA
71	PITA
609	PIPA
207	PIPA
395	PITA
602	PIPA
241	PIPA
601	PIPA
205	PIPA
495	PIPA
100	PIPA
478	QULA
490	OTHER
45	PIPA
133	PIEL
612	PIPA
559	PIPA
231	PIPA
318	PIPA
25	PIPA
493	PIPA
242	PIPA
266	QUGE
493	PIPA
280	PIPA
382	QUGE
306	PIPA
31	QUNI
100	PIPA
612	PIPA
171	QULA
266	QUGE
258	PITA
266	QUGE
158	PIPA
450	PIPA
133	PIEL
234	PIPA
410	OTHER
598	PITA
474	PIPA
199	PIPA
193	PIPA
206	QUGE
71	PITA
423	PITA
9	QULA
140	QULA
416	QULA
398	PIPA
490	OTHER
98	PIPA
451	PIPA
508	PITA
156	PIPA
554	OTHER
398	PIPA
262	QUGE
291	PIPA
208	PIPA
490	OTHER
86	QULA
398	PIPA
164	QULA
29	PIPA
298	PIPA
474	PIPA
594	PIPA
57	PIPA
206	QUGE
338	PIPA
398	PIPA
231	PIPA
399	PIPA
521	PIPA
4	PIPA
432	QULA
494	PIPA
188	PIPA
172	PIPA
58	PIPA
133	PIEL
373	LIST
44	PIPA
283	PIPA
298	PIPA
505	PIEL
518	PIPA
21	PIEL
414	PIPA
324	PIPA
58	PIPA
476	QUNI
245	QULA
268	PITA
415	PIPA
384	QULA
235	ACRU
156	PIPA
298	PIPA
598	PITA
293	PIPA
234	PIPA
454	PIPA
266	QUGE
521	PIPA
302	QULA
405	PIPA
62	QULA
270	PIPA
602	PIPA
455	QULA
170	PIPA
484	QULA
265	QULA
57	PIPA
133	PIEL
505	PIEL
405	PIPA
379	QULA
435	PIPA
111	PIPA
557	PIPA
321	PIPA
188	PIPA
517	PIPA
521	PIPA
22	QULA
622	QUNI
375	PIPA
72	PIPA
466	PIPA
266	QUGE
387	PIPA
554	OTHER
415	PIPA
174	QUGE
315	PIPA
99	PIPA
31	QUNI
340	QULA
338	PIPA
399	PIPA
188	PIPA
73	QULA
16	PITA
25	PIPA
351	PIPA
539	PIPA
602	PIPA
30	QUGE
419	PIPA
256	QULA
266	QUGE
382	QUGE
45	PIPA
295	QULA
29	PIPA
61	PIPA
72	PIPA
207	PIPA
471	PIPA
508	PITA
31	QUNI
398	PIPA
338	PIPA
29	PIPA
497	PIPA
188	PIPA
521	PIPA
124	QULA
241	PIPA
368	OTHER
251	PIPA
497	PIPA
86	QULA
373	LIST
420	PIPA
594	PIPA
298	PIPA
158	PIPA
25	PIPA
283	PIPA
407	PIPA
268	PITA
20	OTHER
415	PIPA
391	PIPA
476	QUNI
598	PITA
338	PIPA
110	PIPA
133	PIEL
423	PITA
61	PIPA
270	PIPA
266	QUGE
450	PIPA
601	PIPA
454	PIPA
79	PIPA
31	QUNI
87	PIPA
280	PIPA
194	PITA
373	LIST
420	PIPA
287	PIPA
373	LIST
235	ACRU
415	PIPA
313	QULA
280	PIPA
291	PIPA
292	PIPA
245	QULA
292	PIPA
391	PIPA
521	PIPA
123	QUGE
99	PIPA
96	PIPA
388	QULA
199	PIPA
283	PIPA
172	PIPA
435	PIPA
466	PIPA
100	PIPA
348	PIPA
567	PIPA
46	PIPA
25	PIPA
367	PIPA
168	PIPA
266	QUGE
155	PITA
25	PIPA
190	LIST
58	PIPA
466	PIPA
155	PITA
177	PIPA
304	PIPA
31	QUNI
471	PIPA
321	PIPA
4	PIPA
276	PIPA
114	PIPA
55	PIPA
451	PIPA
578	QULA
586	PIPA
415	PIPA
398	PIPA
62	QULA
363	PIPA
622	QUNI
199	PIPA
375	PIPA
265	QULA
99	PIPA
321	PIPA
153	PIPA
598	PITA
94	QULA
237	ACRU
415	PIPA
474	PIPA
18	OTHER
188	PIPA
235	ACRU
297	PITA
31	QUNI
557	PIPA
173	PIPA
302	QULA
119	QULA
29	PIPA
455	QULA
22	QULA
622	QUNI
266	QUGE
205	PIPA
168	PIPA
455	QULA
492	PIPA
598	PITA
440	PIPA
525	QULA
45	PIPA
397	PIPA
94	QULA
450	PIPA
153	PIPA
497	PIPA
601	PIPA
225	QUNI
82	QULA
156	PIPA
156	PIPA
190	LIST
471	PIPA
24	QUGE
266	QUGE
466	PIPA
466	PIPA
423	PITA
494	PIPA
177	PIPA
237	ACRU
401	LIST
354	PIPA
304	PIPA
561	PITA
266	QUGE
94	QULA
293	PIPA
598	PITA
424	PIPA
601	PIPA
184	QULA
373	LIST
361	PIPA
133	PIEL
298	PIPA
258	PITA
601	PIPA
55	PIPA
451	PIPA
352	PIPA
13	PIPA
602	PIPA
578	QULA
58	PIPA
28	PIPA
455	QULA
612	PIPA
407	PIPA
494	PIPA
61	PIPA
205	PIPA
375	PIPA
476	QUNI
415	PIPA
398	PIPA
194	PITA
382	QUGE
305	QULA
292	PIPA
188	PIPA
232	OTHER
232	OTHER
497	PIPA
423	PITA
295	QULA
207	PIPA
58	PIPA
133	PIEL
135	PIPA
79	PIPA
133	PIEL
29	PIPA
564	ACRU
115	PIPA
283	PIPA
22	QULA
232	OTHER
361	PIPA
161	PIPA
231	PIPA
157	ACRU
99	PIPA
237	ACRU
95	PIPA
95	PIPA
213	PIPA
266	QUGE
373	LIST
405	PIPA
183	PIPA
216	PIPA
352	PIPA
265	QULA
524	PIPA
395	PITA
58	PIPA
98	PIPA
213	PIPA
423	PITA
348	PIPA
73	QULA
287	PIPA
199	PIPA
140	QULA
281	QULA
401	LIST
493	PIPA
554	OTHER
586	PIPA
594	PIPA
266	QUGE
99	PIPA
153	PIPA
427	PIPA
302	QULA
340	QULA
205	PIPA
554	OTHER
4	PIPA
168	PIPA
554	OTHER
295	QULA
554	OTHER
99	PIPA
470	PIPA
471	PIPA
338	PIPA
612	PIPA
172	PIPA
205	PIPA
29	PIPA
98	PIPA
561	PITA
136	PIPA
4	PIPA
172	PIPA
450	PIPA
58	PIPA
524	PIPA
156	PIPA
340	QULA
280	PIPA
86	QULA
157	ACRU
475	PIEL
168	PIPA
110	PIPA
592	PIPA
366	PIPA
382	QUGE
497	PIPA
133	PIEL
602	PIPA
183	PIPA
405	PIPA
96	PIPA
82	QULA
188	PIPA
435	PIPA
564	ACRU
430	PIPA
306	PIPA
391	PIPA
31	QUNI
25	PIPA
313	QULA
490	OTHER
281	QULA
54	PIPA
205	PIPA
232	OTHER
254	PIPA
598	PITA
482	ACRU
31	QUNI
601	PIPA
561	PITA
305	QULA
177	PIPA
114	PIPA
13	PIPA
162	PIPA
133	PIEL
361	PIPA
324	PIPA
133	PIEL
401	LIST
158	PIPA
471	PIPA
601	PIPA
283	PIPA
602	PIPA
171	QULA
521	PIPA
235	ACRU
495	PIPA
24	QUGE
400	PIPA
270	PIPA
540	PIPA
448	QULA
182	PIPA
72	PIPA
367	PIPA
293	PIPA
451	PIPA
401	LIST
171	QULA
235	ACRU
215	PIEL
177	PIPA
53	PIPA
554	OTHER
162	PIPA
133	PIEL
291	PIPA
512	PIPA
622	QUNI
379	QULA
375	PIPA
31	QUNI
338	PIPA
598	PITA
205	PIPA
262	QUGE
20	OTHER
99	PIPA
410	OTHER
22	QULA
4	PIPA
292	PIPA
394	PIPA
592	PIPA
31	QUNI
472	QULA
527	PIPA
490	OTHER
291	PIPA
188	PIPA
205	PIPA
495	PIPA
208	PIPA
58	PIPA
529	PIPA
231	PIPA
606	QULA
55	PIPA
601	PIPA
31	QUNI
21	PIEL
179	PIPA
121	PIPA
494	PIPA
177	PIPA
398	PIPA
225	QUNI
587	QULA
415	PIPA
407	PIPA
335	PIPA
164	QULA
313	QULA
164	QULA
190	LIST
225	QUNI
404	PIPA
164	QULA
194	PITA
339	QULA
379	QULA
225	QUNI
521	PIPA
205	PIPA
72	PIPA
484	QULA
415	PIPA
528	PIPA
140	QULA
225	QUNI
99	PIPA
529	PIPA
601	PIPA
142	PIPA
601	PIPA
608	PIPA
136	PIPA
266	QUGE
262	QUGE
281	QULA
602	PIPA
501	PIPA
305	QULA
546	PIPA
21	PIEL
554	OTHER
92	QULA
3	PIPA
622	QUNI
298	PIPA
293	PIPA
158	PIPA
83	ACRU
29	PIPA
170	PIPA
568	PIPA
612	PIPA
394	PIPA
45	PIPA
291	PIPA
501	PIPA
155	PITA
474	PIPA
231	PIPA
86	QULA
415	PIPA
272	PIPA
242	PIPA
203	QUGE
110	PIPA
432	QULA
206	QUGE
266	QUGE
100	PIPA
153	PIPA
369	PIPA
58	PIPA
354	PIPA
283	PIPA
388	QULA
622	QUNI
98	PIPA
173	PIPA
266	QUGE
373	LIST
203	QUGE
608	PIPA
471	PIPA
366	PIPA
622	QUNI
242	PIPA
448	QULA
465	PIPA
450	PIPA
404	PIPA
602	PIPA
158	PIPA
528	PIPA
87	PIPA
232	OTHER
567	PIPA
31	QUNI
135	PIPA
471	PIPA
177	PIPA
295	QULA
287	PIPA
361	PIPA
194	PITA
335	PIPA
266	QUGE
237	ACRU
367	PIPA
280	PIPA
490	OTHER
25	PIPA
292	PIPA
53	PIPA
29	PIPA
474	PIPA
420	PIPA
20	OTHER
528	PIPA
29	PIPA
205	PIPA
170	PIPA
100	PIPA
592	PIPA
476	QUNI
521	PIPA
205	PIPA
450	PIPA
382	QUGE
124	QULA
173	PIPA
136	PIPA
354	PIPA
493	PIPA
568	PIPA
401	LIST
292	PIPA
501	PIPA
155	PITA
14	PITA
539	PIPA
274	PIPA
395	PITA
251	PIPA
272	PIPA
29	PIPA
369	PIPA
382	QUGE
417	PIPA
292	PIPA
283	PIPA
598	PITA
465	PIPA
410	OTHER
54	PIPA
213	PIPA
293	PIPA
111	PIPA
379	QULA
592	PIPA
153	PIPA
321	PIPA
609	PIPA
95	PIPA
342	PIPA
601	PIPA
136	PIPA
140	QULA
266	QUGE
266	QUGE
205	PIPA
13	PIPA
188	PIPA
13	PIPA
156	PIPA
495	PIPA
158	PIPA
229	PITA
133	PIEL
265	QULA
57	PIPA
420	PIPA
472	QULA
465	PIPA
133	PIEL
279	QULA
454	PIPA
28	PIPA
476	QUNI
448	QULA
369	PIPA
559	PIPA
366	PIPA
321	PIPA
496	PIPA
395	PITA
235	ACRU
450	PIPA
194	PITA
133	PIEL
404	PIPA
375	PIPA
529	PIPA
608	PIPA
622	QUNI
415	PIPA
281	QULA
342	PIPA
564	ACRU
229	PITA
194	PITA
315	PIPA
45	PIPA
357	PIPA
450	PIPA
270	PIPA
306	PIPA
133	PIEL
233	PIPA
256	QULA
171	QULA
601	PIPA
490	OTHER
606	QULA
21	PIEL
401	LIST
20	OTHER
156	PIPA
194	PITA
466	PIPA
213	PIPA
490	OTHER
382	QUGE
497	PIPA
435	PIPA
521	PIPA
213	PIPA
161	PIPA
324	PIPA
495	PIPA
431	QUGE
495	PIPA
493	PIPA
405	PIPA
398	PIPA
448	QULA
414	PIPA
382	QUGE
14	PITA
304	PIPA
398	PIPA
87	PIPA
400	PIPA
559	PIPA
71	PITA
266	QUGE
205	PIPA
232	OTHER
231	PIPA
554	OTHER
158	PIPA
25	PIPA
471	PIPA
29	PIPA
31	QUNI
536	PIPA
114	PIPA
266	QUGE
427	PIPA
281	QULA
115	PIPA
23	QULA
450	PIPA
4	PIPA
304	PIPA
338	PIPA
168	PIPA
402	PIPA
466	PIPA
31	QUNI
134	PIPA
297	PITA
169	PIPA
283	PIPA
266	QUGE
482	ACRU
401	LIST
283	PIPA
524	PIPA
232	OTHER
30	QUGE
405	PIPA
348	PIPA
432	QULA
114	PIPA
559	PIPA
419	PIPA
382	QUGE
52	QULA
29	PIPA
158	PIPA
348	PIPA
266	QUGE
83	ACRU
110	PIPA
559	PIPA
266	QUGE
262	QUGE
237	ACRU
601	PIPA
482	ACRU
292	PIPA
235	ACRU
215	PIEL
373	LIST
25	PIPA
382	QUGE
205	PIPA
232	OTHER
115	PIPA
454	PIPA
182	PIPA
382	QUGE
529	PIPA
375	PIPA
31	QUNI
25	PIPA
283	PIPA
578	QULA
340	QULA
393	QULA
493	PIPA
20	OTHER
382	QUGE
432	QULA
602	PIPA
174	QUGE
94	QULA
79	PIPA
586	PIPA
450	PIPA
295	QULA
293	PIPA
512	PIPA
281	QULA
31	QUNI
338	PIPA
601	PIPA
183	PIPA
400	PIPA
181	PIPA
448	QULA
316	PIPA
302	QULA
31	QUNI
271	PIPA
293	PIPA
213	PIPA
241	PIPA
401	LIST
612	PIPA
133	PIEL
9	QULA
528	PIPA
295	QULA
403	PIPA
415	PIPA
450	PIPA
155	PITA
536	PIPA
352	PIPA
601	PIPA
31	QUNI
190	LIST
44	PIPA
606	QULA
272	PIPA
237	ACRU
110	PIPA
111	PIPA
450	PIPA
256	QULA
398	PIPA
382	QUGE
283	PIPA
25	PIPA
342	PIPA
471	PIPA
20	OTHER
415	PIPA
78	PIPA
382	QUGE
68	PIPA
609	PIPA
338	PIPA
466	PIPA
540	PIPA
265	QULA
401	LIST
432	QULA
557	PIPA
482	ACRU
9	QULA
177	PIPA
295	QULA
471	PIPA
20	OTHER
266	QUGE
71	PITA
602	PIPA
173	PIPA
392	PIPA
392	PIPA
293	PIPA
179	PIPA
281	QULA
13	PIPA
335	PIPA
612	PIPA
164	QULA
193	PIPA
156	PIPA
561	PITA
266	QUGE
21	PIEL
335	PIPA
142	PIPA
291	PIPA
157	ACRU
29	PIPA
53	PIPA
188	PIPA
68	PIPA
339	QULA
160	PIPA
13	PIPA
14	PITA
177	PIPA
524	PIPA
21	PIEL
87	PIPA
446	PIPA
402	PIPA
115	PIPA
505	PIEL
140	QULA
451	PIPA
119	QULA
366	PIPA
405	PIPA
87	PIPA
124	QULA
598	PITA
523	QULA
521	PIPA
546	PIPA
417	PIPA
303	PIPA
598	PITA
98	PIPA
379	QULA
524	PIPA
188	PIPA
478	QULA
13	PIPA
455	QULA
379	QULA
492	PIPA
448	QULA
602	PIPA
43	PIPA
559	PIPA
190	LIST
225	QUNI
52	QULA
124	QULA
172	PIPA
379	QULA
295	QULA
377	PIPA
398	PIPA
415	PIPA
415	PIPA
61	PIPA
265	QULA
495	PIPA
400	PIPA
415	PIPA
26	PIPA
231	PIPA
237	ACRU
171	QULA
324	PIPA
476	QUNI
521	PIPA
283	PIPA
205	PIPA
242	PIPA
95	PIPA
559	PIPA
135	PIPA
291	PIPA
521	PIPA
450	PIPA
561	PITA
283	PIPA
291	PIPA
559	PIPA
496	PIPA
561	PITA
169	PIPA
188	PIPA
155	PITA
140	QULA
100	PIPA
235	ACRU
297	PITA
121	PIPA
297	PITA
602	PIPA
466	PIPA
71	PITA
97	PIPA
494	PIPA
403	PIPA
21	PIEL
430	PIPA
205	PIPA
403	PIPA
490	OTHER
173	PIPA
398	PIPA
476	QUNI
420	PIPA
540	PIPA
266	QUGE
98	PIPA
547	QULA
31	QUNI
31	QUNI
177	PIPA
293	PIPA
188	PIPA
187	PIPA
241	PIPA
601	PIPA
31	QUNI
366	PIPA
465	PIPA
505	PIEL
156	PIPA
474	PIPA
270	PIPA
136	PIPA
61	PIPA
484	QULA
398	PIPA
177	PIPA
298	PIPA
608	PIPA
531	QULA
25	PIPA
31	QUNI
174	QUGE
561	PITA
590	OTHER
531	QULA
46	PIPA
448	QULA
142	PIPA
211	PIPA
398	PIPA
164	QULA
602	PIPA
420	PIPA
435	PIPA
529	PIPA
452	PIPA
43	PIPA
583	PIPA
494	PIPA
265	QULA
490	OTHER
174	QUGE
26	PIPA
266	QUGE
402	PIPA
276	PIPA
400	PIPA
279	QULA
375	PIPA
373	LIST
235	ACRU
405	PIPA
454	PIPA
602	PIPA
